2026-04-03T04:10:27.287070976Z [inf]  Starting Container
2026-04-03T04:10:27.875940713Z [inf]  [Static] guardian-trading/assets: Guardian_Trading_-_Google_Chrome_3_21_2026_7_06_36_PM_1774120031345-BwLhiiHO.png, Guardian_Trading_-_Google_Chrome_3_21_2026_7_06_36_PM_1774120107443-DMHdlxng.png, IMG_7934_1773719077190-CLq6B01D.png, IMG_7967_1773721659915-Bdj3jXlG.png, IMG_7968_1773721659915-C53aLAjV.png, IMG_7969_1773721659915-gt229R3v.png, IMG_7970_1773721659915-BzHzYT_4.png, ico-our-infrastructure-132x72_1773948931248-CywgX0Yb.png, img-background-vector-1_1773948931248-kdCdaMwT.png, img-benzinga-short-selling-review-1-846x218-1_1773952971025-B97T-03b.jpg, img-guardian-reversed-291x63-1_1773948931249-Bq6DvXcv.png, index-CO9Ag1dA.js, index-DjIjp0sb.css, pattern_1773965291387-CNruTbwj.png, reviewed-by-benzinga-2024-200x166-1-320x266_1773948931249-D20vD-H5.png
2026-04-03T04:10:27.877600473Z [err]  [Startup] Failed to start server: Error: [DB] No database URL configured (PG_DATABASE_URL or DATABASE_URL)
2026-04-03T04:10:27.877605531Z [err]      at we (/app/artifacts/api-server/dist/index.cjs:274:975)
2026-04-03T04:10:27.877610704Z [err]      at eE (/app/artifacts/api-server/dist/index.cjs:274:1306)
2026-04-03T04:10:27.877618170Z [err]      at oX (/app/artifacts/api-server/dist/index.cjs:542:2859)
2026-04-03T04:10:27.877623235Z [err]      at Object.<anonymous> (/app/artifacts/api-server/dist/index.cjs:542:3080)
2026-04-03T04:10:27.877627736Z [err]      at Module._compile (node:internal/modules/cjs/loader:1705:14)
2026-04-03T04:10:27.877631645Z [err]      at Object..js (node:internal/modules/cjs/loader:1838:10)
2026-04-03T04:10:27.877635382Z [err]      at Module.load (node:internal/modules/cjs/loader:1441:32)
2026-04-03T04:10:27.877638681Z [err]      at Function._load (node:internal/modules/cjs/loader:1263:12)
2026-04-03T04:10:27.877642127Z [err]      at TracingChannel.traceSync (node:diagnostics_channel:328:14)
2026-04-03T04:10:27.877645466Z [err]      at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
2026-04-03T04:10:30.273043293Z [inf]  [UserDataStore] Using PostgreSQL-backed storage
2026-04-03T04:10:30.361527996Z [err]      at oX (/app/artifacts/api-server/dist/index.cjs:542:2859)
2026-04-03T04:10:30.361532485Z [err]  [Startup] Failed to start server: Error: [DB] No database URL configured (PG_DATABASE_URL or DATABASE_URL)
2026-04-03T04:10:30.361534683Z [inf]  [Static] admin-kyc/assets: bootstrap-icons-BeopsB42.woff, bootstrap-icons-mSm7cUeB.woff2, index-D6BY8fpt.css, index-kcw9hQCp.js
2026-04-03T04:10:30.361542055Z [inf]  [Static] guardian-trading → /app/artifacts/guardian-trading/dist/public
2026-04-03T04:10:30.361543496Z [err]      at we (/app/artifacts/api-server/dist/index.cjs:274:975)
2026-04-03T04:10:30.361547164Z [inf]  [Static] guardian-trading files: _redirects, assets, chat-preview.mp4, eye-closed-clean.png, eye-closed.png, eye-open-clean.png, eye-open.png, favicon.png, favicon.svg, images, index.html, logo.png, need-help-card.png, opengraph.jpg, robots.txt
2026-04-03T04:10:30.361551352Z [err]      at eE (/app/artifacts/api-server/dist/index.cjs:274:1306)
2026-04-03T04:10:30.361555520Z [inf]  [Static] guardian-trading/assets: Guardian_Trading_-_Google_Chrome_3_21_2026_7_06_36_PM_1774120031345-BwLhiiHO.png, Guardian_Trading_-_Google_Chrome_3_21_2026_7_06_36_PM_1774120107443-DMHdlxng.png, IMG_7934_1773719077190-CLq6B01D.png, IMG_7967_1773721659915-Bdj3jXlG.png, IMG_7968_1773721659915-C53aLAjV.png, IMG_7969_1773721659915-gt229R3v.png, IMG_7970_1773721659915-BzHzYT_4.png, ico-our-infrastructure-132x72_1773948931248-CywgX0Yb.png, img-background-vector-1_1773948931248-kdCdaMwT.png, img-benzinga-short-selling-review-1-846x218-1_1773952971025-B97T-03b.jpg, img-guardian-reversed-291x63-1_1773948931249-Bq6DvXcv.png, index-CO9Ag1dA.js, index-DjIjp0sb.css, pattern_1773965291387-CNruTbwj.png, reviewed-by-benzinga-2024-200x166-1-320x266_1773948931249-D20vD-H5.png
2026-04-03T04:10:30.361555604Z [inf]  [Static] admin-kyc → /app/artifacts/admin-kyc/dist/public
2026-04-03T04:10:30.361561084Z [inf]  [Static] admin-kyc files: assets, favicon.svg, index.html, logo-white.png, logo.png, opengraph.jpg, robots.txt
2026-04-03T04:10:30.363362688Z [err]      at Object.<anonymous> (/app/artifacts/api-server/dist/index.cjs:542:3080)
2026-04-03T04:10:30.363371956Z [err]      at Module._compile (node:internal/modules/cjs/loader:1705:14)
2026-04-03T04:10:30.363377155Z [err]      at Object..js (node:internal/modules/cjs/loader:1838:10)
2026-04-03T04:10:30.363381344Z [err]      at Module.load (node:internal/modules/cjs/loader:1441:32)
2026-04-03T04:10:30.363384879Z [err]      at Function._load (node:internal/modules/cjs/loader:1263:12)
2026-04-03T04:10:30.363388965Z [err]      at TracingChannel.traceSync (node:diagnostics_channel:328:14)
2026-04-03T04:10:30.363392369Z [err]      at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
2026-04-03T04:10:33.125321991Z [inf]  [UserDataStore] Using PostgreSQL-backed storage
2026-04-03T04:10:33.181046014Z [inf]  [Static] admin-kyc → /app/artifacts/admin-kyc/dist/public
2026-04-03T04:10:33.181051160Z [inf]  [Static] admin-kyc files: assets, favicon.svg, index.html, logo-white.png, logo.png, opengraph.jpg, robots.txt
2026-04-03T04:10:33.181054449Z [inf]  [Static] admin-kyc/assets: bootstrap-icons-BeopsB42.woff, bootstrap-icons-mSm7cUeB.woff2, index-D6BY8fpt.css, index-kcw9hQCp.js
2026-04-03T04:10:33.181057581Z [inf]  [Static] guardian-trading → /app/artifacts/guardian-trading/dist/public
2026-04-03T04:10:33.181060669Z [inf]  [Static] guardian-trading files: _redirects, assets, chat-preview.mp4, eye-closed-clean.png, eye-closed.png, eye-open-clean.png, eye-open.png, favicon.png, favicon.svg, images, index.html, logo.png, need-help-card.png, opengraph.jpg, robots.txt
2026-04-03T04:10:33.181063832Z [inf]  [Static] guardian-trading/assets: Guardian_Trading_-_Google_Chrome_3_21_2026_7_06_36_PM_1774120031345-BwLhiiHO.png, Guardian_Trading_-_Google_Chrome_3_21_2026_7_06_36_PM_1774120107443-DMHdlxng.png, IMG_7934_1773719077190-CLq6B01D.png, IMG_7967_1773721659915-Bdj3jXlG.png, IMG_7968_1773721659915-C53aLAjV.png, IMG_7969_1773721659915-gt229R3v.png, IMG_7970_1773721659915-BzHzYT_4.png, ico-our-infrastructure-132x72_1773948931248-CywgX0Yb.png, img-background-vector-1_1773948931248-kdCdaMwT.png, img-benzinga-short-selling-review-1-846x218-1_1773952971025-B97T-03b.jpg, img-guardian-reversed-291x63-1_1773948931249-Bq6DvXcv.png, index-CO9Ag1dA.js, index-DjIjp0sb.css, pattern_1773965291387-CNruTbwj.png, reviewed-by-benzinga-2024-200x166-1-320x266_1773948931249-D20vD-H5.png
2026-04-03T04:10:33.181067233Z [err]  [Startup] Failed to start server: Error: [DB] No database URL configured (PG_DATABASE_URL or DATABASE_URL)
2026-04-03T04:10:33.181070057Z [err]      at we (/app/artifacts/api-server/dist/index.cjs:274:975)
2026-04-03T04:10:33.181073008Z [err]      at eE (/app/artifacts/api-server/dist/index.cjs:274:1306)
2026-04-03T04:10:33.181075795Z [err]      at oX (/app/artifacts/api-server/dist/index.cjs:542:2859)
2026-04-03T04:10:33.182750316Z [err]      at Object.<anonymous> (/app/artifacts/api-server/dist/index.cjs:542:3080)
2026-04-03T04:10:33.182757051Z [err]      at Module._compile (node:internal/modules/cjs/loader:1705:14)
2026-04-03T04:10:33.182761157Z [err]      at Object..js (node:internal/modules/cjs/loader:1838:10)
2026-04-03T04:10:33.182764865Z [err]      at Module.load (node:internal/modules/cjs/loader:1441:32)
2026-04-03T04:10:33.182768927Z [err]      at Function._load (node:internal/modules/cjs/loader:1263:12)
2026-04-03T04:10:33.182772367Z [err]      at TracingChannel.traceSync (node:diagnostics_channel:328:14)
2026-04-03T04:10:33.182776559Z [err]      at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
2026-04-03T04:10:34.017154849Z [inf]  [UserDataStore] Using PostgreSQL-backed storage
2026-04-03T04:10:34.099316684Z [inf]  [Static] admin-kyc → /app/artifacts/admin-kyc/dist/public
2026-04-03T04:10:34.099328149Z [inf]  [Static] admin-kyc files: assets, favicon.svg, index.html, logo-white.png, logo.png, opengraph.jpg, robots.txt
2026-04-03T04:10:34.099333639Z [inf]  [Static] admin-kyc/assets: bootstrap-icons-BeopsB42.woff, bootstrap-icons-mSm7cUeB.woff2, index-D6BY8fpt.css, index-kcw9hQCp.js
2026-04-03T04:10:34.101142762Z [inf]  [Static] guardian-trading → /app/artifacts/guardian-trading/dist/public
2026-04-03T04:10:34.101150199Z [inf]  [Static] guardian-trading files: _redirects, assets, chat-preview.mp4, eye-closed-clean.png, eye-closed.png, eye-open-clean.png, eye-open.png, favicon.png, favicon.svg, images, index.html, logo.png, need-help-card.png, opengraph.jpg, robots.txt
2026-04-03T04:10:34.101156371Z [inf]  [Static] guardian-trading/assets: Guardian_Trading_-_Google_Chrome_3_21_2026_7_06_36_PM_1774120031345-BwLhiiHO.png, Guardian_Trading_-_Google_Chrome_3_21_2026_7_06_36_PM_1774120107443-DMHdlxng.png, IMG_7934_1773719077190-CLq6B01D.png, IMG_7967_1773721659915-Bdj3jXlG.png, IMG_7968_1773721659915-C53aLAjV.png, IMG_7969_1773721659915-gt229R3v.png, IMG_7970_1773721659915-BzHzYT_4.png, ico-our-infrastructure-132x72_1773948931248-CywgX0Yb.png, img-background-vector-1_1773948931248-kdCdaMwT.png, img-benzinga-short-selling-review-1-846x218-1_1773952971025-B97T-03b.jpg, img-guardian-reversed-291x63-1_1773948931249-Bq6DvXcv.png, index-CO9Ag1dA.js, index-DjIjp0sb.css, pattern_1773965291387-CNruTbwj.png, reviewed-by-benzinga-2024-200x166-1-320x266_1773948931249-D20vD-H5.png
2026-04-03T04:10:34.101160443Z [err]  [Startup] Failed to start server: Error: [DB] No database URL configured (PG_DATABASE_URL or DATABASE_URL)
2026-04-03T04:10:34.101164127Z [err]      at we (/app/artifacts/api-server/dist/index.cjs:274:975)
2026-04-03T04:10:34.101168092Z [err]      at eE (/app/artifacts/api-server/dist/index.cjs:274:1306)
2026-04-03T04:10:34.101171786Z [err]      at oX (/app/artifacts/api-server/dist/index.cjs:542:2859)
2026-04-03T04:10:34.101175351Z [err]      at Object.<anonymous> (/app/artifacts/api-server/dist/index.cjs:542:3080)
2026-04-03T04:10:34.101179432Z [err]      at Module._compile (node:internal/modules/cjs/loader:1705:14)
2026-04-03T04:10:34.101184619Z [err]      at Object..js (node:internal/modules/cjs/loader:1838:10)
2026-04-03T04:10:34.101188271Z [err]      at Module.load (node:internal/modules/cjs/loader:1441:32)
2026-04-03T04:10:34.102650428Z [err]      at Function._load (node:internal/modules/cjs/loader:1263:12)
2026-04-03T04:10:34.102655356Z [err]      at TracingChannel.traceSync (node:diagnostics_channel:328:14)
2026-04-03T04:10:34.102658725Z [err]      at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
2026-04-03T04:10:34.929622571Z [inf]  [UserDataStore] Using PostgreSQL-backed storage
2026-04-03T04:10:35.022031454Z [inf]  [Static] admin-kyc → /app/artifacts/admin-kyc/dist/public
2026-04-03T04:10:35.022038646Z [inf]  [Static] admin-kyc files: assets, favicon.svg, index.html, logo-white.png, logo.png, opengraph.jpg, robots.txt
2026-04-03T04:10:35.022042817Z [inf]  [Static] admin-kyc/assets: bootstrap-icons-BeopsB42.woff, bootstrap-icons-mSm7cUeB.woff2, index-D6BY8fpt.css, index-kcw9hQCp.js
2026-04-03T04:10:35.022046333Z [inf]  [Static] guardian-trading → /app/artifacts/guardian-trading/dist/public
2026-04-03T04:10:35.022049884Z [inf]  [Static] guardian-trading files: _redirects, assets, chat-preview.mp4, eye-closed-clean.png, eye-closed.png, eye-open-clean.png, eye-open.png, favicon.png, favicon.svg, images, index.html, logo.png, need-help-card.png, opengraph.jpg, robots.txt
2026-04-03T04:10:35.022053581Z [inf]  [Static] guardian-trading/assets: Guardian_Trading_-_Google_Chrome_3_21_2026_7_06_36_PM_1774120031345-BwLhiiHO.png, Guardian_Trading_-_Google_Chrome_3_21_2026_7_06_36_PM_1774120107443-DMHdlxng.png, IMG_7934_1773719077190-CLq6B01D.png, IMG_7967_1773721659915-Bdj3jXlG.png, IMG_7968_1773721659915-C53aLAjV.png, IMG_7969_1773721659915-gt229R3v.png, IMG_7970_1773721659915-BzHzYT_4.png, ico-our-infrastructure-132x72_1773948931248-CywgX0Yb.png, img-background-vector-1_1773948931248-kdCdaMwT.png, img-benzinga-short-selling-review-1-846x218-1_1773952971025-B97T-03b.jpg, img-guardian-reversed-291x63-1_1773948931249-Bq6DvXcv.png, index-CO9Ag1dA.js, index-DjIjp0sb.css, pattern_1773965291387-CNruTbwj.png, reviewed-by-benzinga-2024-200x166-1-320x266_1773948931249-D20vD-H5.png
2026-04-03T04:10:35.022057129Z [err]  [Startup] Failed to start server: Error: [DB] No database URL configured (PG_DATABASE_URL or DATABASE_URL)
2026-04-03T04:10:35.022060597Z [err]      at we (/app/artifacts/api-server/dist/index.cjs:274:975)
2026-04-03T04:10:35.022064237Z [err]      at eE (/app/artifacts/api-server/dist/index.cjs:274:1306)
2026-04-03T04:10:35.022067899Z [err]      at oX (/app/artifacts/api-server/dist/index.cjs:542:2859)
2026-04-03T04:10:35.025570036Z [err]      at Object.<anonymous> (/app/artifacts/api-server/dist/index.cjs:542:3080)
2026-04-03T04:10:35.025577287Z [err]      at Module._compile (node:internal/modules/cjs/loader:1705:14)
2026-04-03T04:10:35.025581153Z [err]      at Object..js (node:internal/modules/cjs/loader:1838:10)
2026-04-03T04:10:35.025585728Z [err]      at Module.load (node:internal/modules/cjs/loader:1441:32)
2026-04-03T04:10:35.025590713Z [err]      at Function._load (node:internal/modules/cjs/loader:1263:12)
2026-04-03T04:10:35.025596570Z [err]      at TracingChannel.traceSync (node:diagnostics_channel:328:14)
2026-04-03T04:10:35.025602228Z [err]      at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
2026-04-03T04:10:35.888696089Z [inf]  [UserDataStore] Using PostgreSQL-backed storage
2026-04-03T04:10:35.929259519Z [err]      at oX (/app/artifacts/api-server/dist/index.cjs:542:2859)
2026-04-03T04:10:35.929263658Z [inf]  [Static] admin-kyc → /app/artifacts/admin-kyc/dist/public
2026-04-03T04:10:35.929269619Z [inf]  [Static] admin-kyc files: assets, favicon.svg, index.html, logo-white.png, logo.png, opengraph.jpg, robots.txt
2026-04-03T04:10:35.929272887Z [inf]  [Static] admin-kyc/assets: bootstrap-icons-BeopsB42.woff, bootstrap-icons-mSm7cUeB.woff2, index-D6BY8fpt.css, index-kcw9hQCp.js
2026-04-03T04:10:35.929275842Z [inf]  [Static] guardian-trading → /app/artifacts/guardian-trading/dist/public
2026-04-03T04:10:35.929278685Z [inf]  [Static] guardian-trading files: _redirects, assets, chat-preview.mp4, eye-closed-clean.png, eye-closed.png, eye-open-clean.png, eye-open.png, favicon.png, favicon.svg, images, index.html, logo.png, need-help-card.png, opengraph.jpg, robots.txt
2026-04-03T04:10:35.929281500Z [inf]  [Static] guardian-trading/assets: Guardian_Trading_-_Google_Chrome_3_21_2026_7_06_36_PM_1774120031345-BwLhiiHO.png, Guardian_Trading_-_Google_Chrome_3_21_2026_7_06_36_PM_1774120107443-DMHdlxng.png, IMG_7934_1773719077190-CLq6B01D.png, IMG_7967_1773721659915-Bdj3jXlG.png, IMG_7968_1773721659915-C53aLAjV.png, IMG_7969_1773721659915-gt229R3v.png, IMG_7970_1773721659915-BzHzYT_4.png, ico-our-infrastructure-132x72_1773948931248-CywgX0Yb.png, img-background-vector-1_1773948931248-kdCdaMwT.png, img-benzinga-short-selling-review-1-846x218-1_1773952971025-B97T-03b.jpg, img-guardian-reversed-291x63-1_1773948931249-Bq6DvXcv.png, index-CO9Ag1dA.js, index-DjIjp0sb.css, pattern_1773965291387-CNruTbwj.png, reviewed-by-benzinga-2024-200x166-1-320x266_1773948931249-D20vD-H5.png
2026-04-03T04:10:35.929285725Z [err]  [Startup] Failed to start server: Error: [DB] No database URL configured (PG_DATABASE_URL or DATABASE_URL)
2026-04-03T04:10:35.929288984Z [err]      at we (/app/artifacts/api-server/dist/index.cjs:274:975)
2026-04-03T04:10:35.929291939Z [err]      at eE (/app/artifacts/api-server/dist/index.cjs:274:1306)
2026-04-03T04:10:35.931234907Z [err]      at Object.<anonymous> (/app/artifacts/api-server/dist/index.cjs:542:3080)
2026-04-03T04:10:35.931239422Z [err]      at Module._compile (node:internal/modules/cjs/loader:1705:14)
2026-04-03T04:10:35.931242433Z [err]      at Object..js (node:internal/modules/cjs/loader:1838:10)
2026-04-03T04:10:35.931245174Z [err]      at Module.load (node:internal/modules/cjs/loader:1441:32)
2026-04-03T04:10:35.931248108Z [err]      at Function._load (node:internal/modules/cjs/loader:1263:12)
2026-04-03T04:10:35.931250738Z [err]      at TracingChannel.traceSync (node:diagnostics_channel:328:14)
2026-04-03T04:10:35.931253368Z [err]      at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
2026-04-03T04:10:36.917817687Z [inf]  [UserDataStore] Using PostgreSQL-backed storage
2026-04-03T04:10:36.917820473Z [inf]  [Static] admin-kyc → /app/artifacts/admin-kyc/dist/public
2026-04-03T04:10:36.917823563Z [inf]  [Static] admin-kyc files: assets, favicon.svg, index.html, logo-white.png, logo.png, opengraph.jpg, robots.txt
2026-04-03T04:10:36.917826724Z [inf]  [Static] admin-kyc/assets: bootstrap-icons-BeopsB42.woff, bootstrap-icons-mSm7cUeB.woff2, index-D6BY8fpt.css, index-kcw9hQCp.js
2026-04-03T04:10:36.917829693Z [inf]  [Static] guardian-trading → /app/artifacts/guardian-trading/dist/public
2026-04-03T04:10:36.917832506Z [inf]  [Static] guardian-trading files: _redirects, assets, chat-preview.mp4, eye-closed-clean.png, eye-closed.png, eye-open-clean.png, eye-open.png, favicon.png, favicon.svg, images, index.html, logo.png, need-help-card.png, opengraph.jpg, robots.txt
2026-04-03T04:10:36.917835229Z [inf]  [Static] guardian-trading/assets: Guardian_Trading_-_Google_Chrome_3_21_2026_7_06_36_PM_1774120031345-BwLhiiHO.png, Guardian_Trading_-_Google_Chrome_3_21_2026_7_06_36_PM_1774120107443-DMHdlxng.png, IMG_7934_1773719077190-CLq6B01D.png, IMG_7967_1773721659915-Bdj3jXlG.png, IMG_7968_1773721659915-C53aLAjV.png, IMG_7969_1773721659915-gt229R3v.png, IMG_7970_1773721659915-BzHzYT_4.png, ico-our-infrastructure-132x72_1773948931248-CywgX0Yb.png, img-background-vector-1_1773948931248-kdCdaMwT.png, img-benzinga-short-selling-review-1-846x218-1_1773952971025-B97T-03b.jpg, img-guardian-reversed-291x63-1_1773948931249-Bq6DvXcv.png, index-CO9Ag1dA.js, index-DjIjp0sb.css, pattern_1773965291387-CNruTbwj.png, reviewed-by-benzinga-2024-200x166-1-320x266_1773948931249-D20vD-H5.png
2026-04-03T04:10:36.917838074Z [err]  [Startup] Failed to start server: Error: [DB] No database URL configured (PG_DATABASE_URL or DATABASE_URL)
2026-04-03T04:10:36.917840886Z [err]      at we (/app/artifacts/api-server/dist/index.cjs:274:975)
2026-04-03T04:10:36.917843888Z [err]      at eE (/app/artifacts/api-server/dist/index.cjs:274:1306)
2026-04-03T04:10:36.918710453Z [err]      at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
2026-04-03T04:10:36.918716899Z [err]      at Function._load (node:internal/modules/cjs/loader:1263:12)
2026-04-03T04:10:36.918723318Z [err]      at TracingChannel.traceSync (node:diagnostics_channel:328:14)
2026-04-03T04:10:36.918725378Z [err]      at Object..js (node:internal/modules/cjs/loader:1838:10)
2026-04-03T04:10:36.918732730Z [err]      at Module.load (node:internal/modules/cjs/loader:1441:32)
2026-04-03T04:10:36.918750542Z [err]      at oX (/app/artifacts/api-server/dist/index.cjs:542:2859)
2026-04-03T04:10:36.918759654Z [err]      at Object.<anonymous> (/app/artifacts/api-server/dist/index.cjs:542:3080)
2026-04-03T04:10:36.918762849Z [err]      at Module._compile (node:internal/modules/cjs/loader:1705:14)
2026-04-03T04:10:37.907646167Z [err]      at we (/app/artifacts/api-server/dist/index.cjs:274:975)
2026-04-03T04:10:37.907649937Z [inf]  [Static] admin-kyc → /app/artifacts/admin-kyc/dist/public
2026-04-03T04:10:37.907654081Z [err]      at eE (/app/artifacts/api-server/dist/index.cjs:274:1306)
2026-04-03T04:10:37.907657913Z [inf]  [Static] admin-kyc files: assets, favicon.svg, index.html, logo-white.png, logo.png, opengraph.jpg, robots.txt
2026-04-03T04:10:37.907662481Z [inf]  [Static] admin-kyc/assets: bootstrap-icons-BeopsB42.woff, bootstrap-icons-mSm7cUeB.woff2, index-D6BY8fpt.css, index-kcw9hQCp.js
2026-04-03T04:10:37.907668660Z [inf]  [Static] guardian-trading → /app/artifacts/guardian-trading/dist/public
2026-04-03T04:10:37.907674200Z [inf]  [Static] guardian-trading/assets: Guardian_Trading_-_Google_Chrome_3_21_2026_7_06_36_PM_1774120031345-BwLhiiHO.png, Guardian_Trading_-_Google_Chrome_3_21_2026_7_06_36_PM_1774120107443-DMHdlxng.png, IMG_7934_1773719077190-CLq6B01D.png, IMG_7967_1773721659915-Bdj3jXlG.png, IMG_7968_1773721659915-C53aLAjV.png, IMG_7969_1773721659915-gt229R3v.png, IMG_7970_1773721659915-BzHzYT_4.png, ico-our-infrastructure-132x72_1773948931248-CywgX0Yb.png, img-background-vector-1_1773948931248-kdCdaMwT.png, img-benzinga-short-selling-review-1-846x218-1_1773952971025-B97T-03b.jpg, img-guardian-reversed-291x63-1_1773948931249-Bq6DvXcv.png, index-CO9Ag1dA.js, index-DjIjp0sb.css, pattern_1773965291387-CNruTbwj.png, reviewed-by-benzinga-2024-200x166-1-320x266_1773948931249-D20vD-H5.png
2026-04-03T04:10:37.907676230Z [inf]  [Static] guardian-trading files: _redirects, assets, chat-preview.mp4, eye-closed-clean.png, eye-closed.png, eye-open-clean.png, eye-open.png, favicon.png, favicon.svg, images, index.html, logo.png, need-help-card.png, opengraph.jpg, robots.txt
2026-04-03T04:10:37.907680105Z [err]  [Startup] Failed to start server: Error: [DB] No database URL configured (PG_DATABASE_URL or DATABASE_URL)
2026-04-03T04:10:37.907696899Z [inf]  [UserDataStore] Using PostgreSQL-backed storage
2026-04-03T04:10:37.908814888Z [err]      at oX (/app/artifacts/api-server/dist/index.cjs:542:2859)
2026-04-03T04:10:37.908818447Z [err]      at Object.<anonymous> (/app/artifacts/api-server/dist/index.cjs:542:3080)
2026-04-03T04:10:37.908821835Z [err]      at Module._compile (node:internal/modules/cjs/loader:1705:14)
2026-04-03T04:10:37.908825566Z [err]      at Object..js (node:internal/modules/cjs/loader:1838:10)
2026-04-03T04:10:37.908828893Z [err]      at Module.load (node:internal/modules/cjs/loader:1441:32)
2026-04-03T04:10:37.908832537Z [err]      at Function._load (node:internal/modules/cjs/loader:1263:12)
2026-04-03T04:10:37.908835429Z [err]      at TracingChannel.traceSync (node:diagnostics_channel:328:14)
2026-04-03T04:10:37.908838634Z [err]      at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
2026-04-03T04:10:38.927739010Z [inf]  [UserDataStore] Using PostgreSQL-backed storage
2026-04-03T04:10:38.927743174Z [inf]  [Static] admin-kyc → /app/artifacts/admin-kyc/dist/public
